Select,Brand,Brand Description,PN,Manufacturer PN,Desc,Category,Subcategory,MSRP,MAP - No Promos,MAP - With Promos,MAP - Just Promos,Market,BB,HD,LOWES,Is Active,On Display,Clearance,In Stock Flag,Get It Today Flag,Best Seller Flag,REGULAR,SALE,SPECIAL,ON SITE,OUT OF CART PRICE,Open Box,SCRATCH N DENT,RENEWED,Special Order,Last Chance,Coming Soon,Black Friday Flag,BLACKFRIDAY,LastChance,NEW_BOX,MinorImperfections,Scratch_Box
false,ZEP,ZEPHYR,11010092,11010092,Main Power Control Board,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11010094,11010094,Main Power Control Board,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030077,11030077,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030085,11030085,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030087,11030087,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030086,11030086,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030081,11030081,"Wires, Electrical",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030080,11030080,"Cable, Switch",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030083,11030083,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030082,11030082,"Wires, Electrical",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030088,11030088,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030009,11030009,"Cable, Switch Assembly",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030008,11030008,"Cable, Switch Assembly",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030012,11030012,"Wire, AK65 Socket",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030042,11030042,"Harness, Up/Down Button",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030049,11030049,"Cable, Light",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030045,11030045,"Cable, Switch",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030026,11030026,"Cable, Inline Blower",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030129,11030129,"Wiring, Power Lead, PBD-1300A",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11010096,11010096,"Control Board, ZOM",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11010095,11010095,Display Power Contol Board,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11010098,11010098,Display Power Control Board,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11010097,11010097,Control Board,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11010099,11010099,Main Power Control Board,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030131,11030131,"Cable, Switch",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030130,11030130,Ground Wire,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030137,11030137,"Power Cord, Outdoor",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030136,11030136,"Cable, Switch, AK76",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030138,11030138,"Blower Wiring, AK78xxBS",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030133,11030133,Power Cord,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030132,11030132,"Extension Cable - 5-FT, DLI-A",MISC,MISCELLANEOUS,59.99,,,,,,,,Yes,false,false,false,false,false,$54.99,Call for our best price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030135,11030135,Power Cord,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030005,11030005,"Cable, Control Ball",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030004,11030004,"Cable, AC",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030001,11030001,"Cable, External Blower",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030003,11030003,"Cable, Control Board",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030134,11030134,"Main Wire Harness, DLI-A",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030002,11030002,"Cable, External Blower",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030104,11030104,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030106,11030106,"Wiring, Light Socket",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030142,11030142,"Wiring, Electrical",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030105,11030105,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030100,11030100,"Cable, Switch",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030108,11030108,"Wiring, Light Socket",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030107,11030107,"Wiring, Light Socket",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030115,11030115,"Wiring, LED, Short",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030114,11030114,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030116,11030116,"Wiring, LED, Long",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030111,11030111,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030113,11030113,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030112,11030112,"Wiring, Electrical",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030118,11030118,Power Cord,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030120,11030120,Wire Connector,MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030126,11030126,"Wires, Electrical",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030125,11030125,"Wires, Electrical",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030128,11030128,"Wiring, PCB1 to PCB2, PBD-1300A",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030127,11030127,"Wiring, Blower to PCB, PBD-1300A/B",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030122,11030122,"Cable, Motor, AK91,AK71",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030123,11030123,"Cable, Power Wire",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030098,11030098,"Cable, Switch Connector to Electronics Assembly",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030093,11030093,"Wiring, LED",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030051,11030051,"Wiring, Internal",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030054,11030054,"Wiring, Lights",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
false,ZEP,ZEPHYR,11030029,11030029,"Wires, Electrical",MISC,MISCELLANEOUS,,,,,,,,,Yes,false,false,false,false,false,Call for Our Best Price,Call for Our Best Price,Call for Our Best Price,No,Call for Our Best Price,false,false,false,false,false,false,false,false,false,N/A,N/A,N/A
